unit_m,  c_time,       chm_s,  Tb_s,Tbl_s,  vsat_s, voc_stat_s, dv_dyn_s, vb_s, ib_s, ib_in_s, ioc_s, sat_s, dq_s, soc_s, reset_s,
unit_sim,       138.306, 0, 25.00000,25.00000, 13.80000,14.22963,3.20986,17.59002, 545.905,521.684, 15.056,  0,     -571.8,   0.99841, 0, 
unit_sim,       138.506, 0, 25.00000,25.00000, 13.80000,14.27373,2.99562,17.41978, 497.381,472.999, 15.048,  0,     -474.9,   0.99868, 0, 
unit_sim,       138.706, 0, 25.00000,25.00000, 13.80000,14.31360,2.77896,17.24291, 448.542,424.015, 15.040,  0,     -387.8,   0.99892, 0, 
unit_sim,       138.906, 0, 25.00000,25.00000, 13.80000,14.34923,2.56002,17.05953, 399.421,374.763, 15.032,  0,     -310.5,   0.99914, 0, 
unit_sim,       139.106, 0, 25.00000,25.00000, 13.80000,14.38059,2.33894,16.86976, 350.047,325.275, 15.026,  0,     -243.1,   0.99932, 0, 
unit_sim,       139.306, 0, 25.00000,25.00000, 13.80000,14.40766,2.11586,16.67370, 300.452,275.581, 15.020,  0,     -185.6,   0.99948, 0, 
unit_sim,       139.506, 0, 25.00000,25.00000, 13.80000,14.43043,1.89094,16.47150, 250.667,225.714, 15.015,  0,     -138.0,   0.99962, 0, 
unit_sim,       139.706, 0, 25.00000,25.00000, 13.80000,14.44889,1.66429,16.26328, 200.724,175.703, 15.011,  0,     -100.4,   0.99972, 0, 
unit_sim,       139.906, 0, 25.00000,25.00000, 13.80000,14.46300,1.43609,16.04916, 150.654,125.582, 15.008,  0,      -72.8,   0.99980, 0, 
unit_sim,       140.106, 0, 25.00000,25.00000, 13.80000,14.47278,1.20646,15.82929, 100.489, 75.381, 15.006,  0,      -55.3,   0.99985, 0, 
unit_sim,       140.306, 0, 25.00000,25.00000, 13.80000,14.47822,0.97555,15.60382,  50.261, 25.133, 15.005,  0,      -47.7,   0.99987, 0, 
unit_sim,       140.506, 0, 25.00000,25.00000, 13.80000,14.47931,0.74352,15.02283,   0.001,-25.131, 15.000,  1,      -50.3,   0.99986, 0, 
unit_sim,       140.706, 0, 25.00000,25.00000, 13.80000,14.47605,0.51050,14.78655, -50.259,-75.380,-16.217,  1,      -62.8,   0.99983, 0, 
unit_sim,       140.906, 0, 25.00000,25.00000, 13.80000,14.46842,0.27666,14.54508, -100.488,-125.580,-16.218,  1,      -85.4,   0.99976, 0, 
unit_sim,       141.106, 0, 25.00000,25.00000, 13.80000,14.45646,0.04213,14.29858, -150.653,-175.702,-16.218,  1,     -118.1,   0.99967, 0, 
unit_sim,       141.306, 0, 25.00000,25.00000, 13.80000,14.44014,-0.19294,14.04720, -200.723,-225.712,-16.219,  1,     -160.7,   0.99955, 0, 
unit_sim,       141.506, 0, 25.00000,25.00000, 13.80000,14.41949,-0.42838,13.79111, -250.666,-275.580,-16.220,  1,     -213.3,   0.99941, 0, 
unit_sim,       141.706, 0, 25.00000,25.00000, 13.80000,14.39454,-0.66407,13.53047, -300.450,-325.273,-16.222,  1,     -275.9,   0.99923, 0, 
unit_sim,       141.906, 0, 25.00000,25.00000, 13.80000,14.36528,-0.89983,13.26544, -350.045,-374.762,-16.223,  1,     -348.4,   0.99903, 0, 
unit_sim,       142.106, 0, 25.00000,25.00000, 13.80000,14.33173,-1.13553,12.99619, -399.419,-424.013,-16.225,  1,     -430.7,   0.99880, 0, 
unit_sim,       142.306, 0, 25.00000,25.00000, 13.80000,14.29391,-1.37102,12.72289, -448.541,-472.997,-16.227,  1,     -522.9,   0.99855, 0, 
unit_sim,       142.506, 0, 25.00000,25.00000, 13.80000,14.25186,-1.60614,12.44573, -497.379,-521.682,-16.229,  1,     -624.8,   0.99826, 0, 
unit_sim,       142.706, 0, 25.00000,25.00000, 13.80000,14.20561,-1.84074,12.16487, -545.903,-570.038,-16.231,  1,     -736.4,   0.99795, 0, 
unit_sim,       142.906, 0, 25.00000,25.00000, 13.80000,14.15515,-2.07468,11.88048, -594.082,-618.033,-16.234,  1,     -857.6,   0.99762, 0, 
unit_sim,       143.106, 0, 25.00000,25.00000, 13.80000,14.10056,-2.30780,11.59276, -641.886,-665.638,-16.236,  1,     -988.3,   0.99725, 0, 
unit_sim,       143.306, 0, 25.00000,25.00000, 13.80000,14.04184,-2.53996,11.30188, -689.285,-712.823,-16.239,  1,    -1128.6,   0.99687, 0, 
unit_sim,       143.506, 0, 25.00000,25.00000, 13.80000,13.97905,-2.77101,11.00804, -736.248,-759.557,-16.243,  1,    -1278.1,   0.99645, 0, 
unit_sim,       143.706, 0, 25.00000,25.00000, 13.80000,13.91222,-3.00081,10.71142, -782.747,-805.812,-16.246,  1,    -1437.0,   0.99601, 0, 
unit_sim,       143.906, 0, 25.00000,25.00000, 13.80000,13.84139,-3.22920,10.41219, -828.750,-851.558,-16.250,  1,    -1605.0,   0.99554, 0, 
unit_sim,       144.106, 0, 25.00000,25.00000, 13.80000,13.76660,-3.45604,10.11056, -874.231,-896.766,-16.253,  0,    -1782.1,   0.99505, 0, 
unit_sim,       144.306, 0, 25.00000,25.00000, 13.80000,13.70149,-3.68119,9.81522, -919.159,-941.407,-16.340,  0,    -1968.2,   0.99453, 0, 
unit_sim,       144.506, 0, 25.00000,25.00000, 13.80000,13.65387,-3.90450,9.53897, -963.507,-985.454,-16.512,  0,    -2163.1,   0.99399, 0, 
unit_sim,       144.706, 0, 25.00000,25.00000, 13.80000,13.60405,-4.12583,9.26226, -1007.246,-1028.878,-16.688,  0,    -2366.7,   0.99343, 0, 
unit_sim,       144.906, 0, 25.00000,25.00000, 13.80000,13.55207,-4.34504,8.98526, -1050.349,-1071.653,-16.866,  0,    -2578.9,   0.99284, 0, 
unit_sim,       145.106, 0, 25.00000,25.00000, 13.80000,13.49796,-4.56199,8.70817, -1092.788,-1113.750,-17.046,  0,    -2799.5,   0.99222, 0, 
unit_sim,       145.306, 0, 25.00000,25.00000, 13.80000,13.44175,-4.77654,8.43114, -1134.537,-1155.145,-17.228,  0,    -3028.5,   0.99159, 0, 
unit_sim,       145.506, 0, 25.00000,25.00000, 13.80000,13.38348,-4.98856,8.15437, -1175.570,-1195.809,-17.411,  0,    -3265.7,   0.99093, 0, 
unit_sim,       145.706, 0, 25.00000,25.00000, 13.80000,13.32319,-5.19791,7.87801, -1215.860,-1235.719,-17.595,  0,    -3510.8,   0.99025, 0, 
unit_sim,       145.906, 0, 25.00000,25.00000, 13.80000,13.26998,-5.40446,7.61133, -1255.382,-1274.847,-17.779,  0,    -3763.8,   0.98954, 0, 
unit_sim,       146.106, 0, 25.00000,25.00000, 13.80000,13.26987,-5.60807,7.40046, -1294.111,-1313.171,-17.963,  0,    -4024.6,   0.98882, 0, 
unit_sim,       146.306, 0, 25.00000,25.00000, 13.80000,13.26974,-5.80861,7.19244, -1332.023,-1350.665,-18.148,  0,    -4292.8,   0.98808, 0, 
unit_sim,       146.506, 0, 25.00000,25.00000, 13.80000,13.26962,-6.00597,6.98740, -1369.094,-1387.306,-18.331,  0,    -4568.5,   0.98731, 0, 
unit_sim,       146.706, 0, 25.00000,25.00000, 13.80000,13.26949,-6.20000,6.78548, -1405.299,-1423.071,-18.514,  0,    -4851.3,   0.98652, 0, 
unit_sim,       146.906, 0, 25.00000,25.00000, 13.80000,13.26935,-6.39060,6.58681, -1440.617,-1457.937,-18.696,  0,    -5141.2,   0.98572, 0, 
unit_sim,       147.106, 0, 25.00000,25.00000, 13.80000,13.26922,-6.57763,6.39150, -1475.026,-1491.882,-18.877,  0,    -5437.9,   0.98489, 0, 
unit_sim,       147.306, 0, 25.00000,25.00000, 13.80000,13.26908,-6.76098,6.20189, -1508.502,-1524.884,-19.235,  0,    -5741.2,   0.98405, 0, 
unit_sim,       147.506, 0, 25.00000,25.00000, 13.80000,13.26894,-6.94053,6.02186, -1541.026,-1556.924,-19.382,  0,    -6051.0,   0.98319, 0, 
unit_sim,       147.706, 0, 25.00000,25.00000, 13.80000,13.26879,-7.11616,5.84574, -1572.576,-1587.980,-19.416,  0,    -6367.0,   0.98231, 0, 
unit_sim,       147.962, 0, 25.00000,25.00000, 13.80000,13.26860,-7.31008,5.65118, -1603.133,-1626.266,-19.454,  0,    -6779.8,   0.98117, 0, 
unit_sim,       148.162, 0, 25.00000,25.00000, 13.80000,13.26845,-7.49794,5.46280, -1640.766,-1655.008,-19.496,  0,    -7109.3,   0.98025, 0, 
unit_sim,       148.362, 0, 25.00000,25.00000, 13.80000,13.26830,-7.66244,5.29777, -1668.988,-1682.704,-19.532,  0,    -7444.5,   0.97932, 0, 
unit_sim,       148.562, 0, 25.00000,25.00000, 13.80000,13.26814,-7.82071,5.13897, -1696.155,-1709.338,-19.569,  0,    -7785.1,   0.97837, 0, 
unit_sim,       148.762, 0, 25.00000,25.00000, 13.80000,13.26798,-7.97404,4.98511, -1722.251,-1734.892,-19.606,  0,    -8130.8,   0.97741, 0, 
unit_sim,       148.962, 0, 25.00000,25.00000, 13.80000,13.26782,-8.12267,4.83592, -1747.259,-1759.350,-19.644,  0,    -8481.4,   0.97644, 0, 
unit_sim,       149.162, 0, 25.00000,25.00000, 13.80000,13.26766,-8.26661,4.69143, -1771.163,-1782.697,-19.683,  0,    -8836.8,   0.97545, 0, 
unit_sim,       149.362, 0, 25.00000,25.00000, 13.80000,13.26749,-8.40578,4.55169, -1793.949,-1804.918,-19.722,  0,    -9196.7,   0.97445, 0, 
unit_sim,       149.562, 0, 25.00000,25.00000, 13.80000,13.26733,-8.54010,4.41681, -1815.601,-1825.999,-19.762,  0,    -9560.9,   0.97344, 0, 
unit_sim,       149.762, 0, 25.00000,25.00000, 13.80000,13.26716,-8.66948,4.28685, -1836.107,-1845.926,-19.802,  0,    -9929.1,   0.97242, 0, 
unit_sim,       149.962, 0, 25.00000,25.00000, 13.80000,13.26698,-8.79384,4.16190, -1855.453,-1864.688,-19.842,  0,   -10301.1,   0.97139, 0, 
unit_sim,       150.162, 0, 25.00000,25.00000, 13.80000,13.26681,-8.91311,4.04205, -1873.627,-1882.271,-19.883,  0,   -10676.7,   0.97034, 0, 
unit_sim,       150.362, 0, 25.00000,25.00000, 13.80000,13.26664,-9.02719,3.92737, -1890.618,-1898.666,-19.925,  0,   -11055.6,   0.96929, 0, 
unit_sim,       150.562, 0, 25.00000,25.00000, 13.80000,13.26646,-9.13604,3.81793, -1906.415,-1913.862,-19.966,  0,   -11437.6,   0.96823, 0, 
unit_sim,       150.762, 0, 25.00000,25.00000, 13.80000,13.26628,-9.23956,3.71380, -1921.007,-1927.849,-20.009,  0,   -11822.5,   0.96716, 0, 
unit_sim,       150.962, 0, 25.00000,25.00000, 13.80000,13.26610,-9.33770,3.61506, -1934.386,-1940.618,-20.051,  0,   -12210.0,   0.96608, 0, 
unit_sim,       151.162, 0, 25.00000,25.00000, 13.80000,13.26592,-9.43039,3.52175, -1946.544,-1952.162,-20.094,  0,   -12599.9,   0.96500, 0, 
unit_sim,       151.362, 0, 25.00000,25.00000, 13.80000,13.26574,-9.51757,3.43395, -1957.471,-1962.472,-20.137,  0,   -12991.9,   0.96391, 0, 
unit_sim,       151.562, 0, 25.00000,25.00000, 13.80000,13.26556,-9.59919,3.35171, -1967.163,-1971.543,-20.180,  0,   -13385.7,   0.96282, 0, 
unit_sim,       151.762, 0, 25.00000,25.00000, 13.80000,13.26538,-9.67520,3.27509, -1975.612,-1979.369,-20.223,  0,   -13781.2,   0.96172, 0, 
unit_sim,       151.962, 0, 25.00000,25.00000, 13.80000,13.26520,-9.74554,3.20413, -1982.813,-1985.944,-20.267,  0,   -14178.1,   0.96062, 0, 
unit_sim,       152.162, 0, 25.00000,25.00000, 13.80000,13.26501,-9.81017,3.13887, -1988.762,-1991.265,-20.311,  0,   -14576.1,   0.95951, 0, 
unit_sim,       152.362, 0, 25.00000,25.00000, 13.80000,13.26483,-9.86904,3.07937, -1993.454,-1995.328,-20.355,  0,   -14975.0,   0.95840, 0, 
unit_sim,       152.562, 0, 25.00000,25.00000, 13.80000,13.26464,-9.92213,3.02565, -1996.888,-1998.132,-20.399,  0,   -15374.5,   0.95729, 0, 
unit_sim,       152.762, 0, 25.00000,25.00000, 13.80000,13.26446,-9.96939,2.97776, -1999.060,-1999.672,-20.443,  0,   -15774.4,   0.95618, 0, 
unit_sim,       152.962, 0, 25.00000,25.00000, 13.80000,13.26427,-10.01080,2.93573, -1999.969,-1999.950,-20.487,  0,   -16174.4,   0.95507, 0, 
unit_sim,       153.162, 0, 25.00000,25.00000, 13.80000,13.26409,-10.04632,2.89958, -1999.616,-1998.965,-20.532,  0,   -16574.2,   0.95396, 0, 
unit_sim,       153.362, 0, 25.00000,25.00000, 13.80000,13.26390,-10.07593,2.86933, -1997.999,-1996.717,-20.576,  0,   -16973.7,   0.95285, 0, 
unit_sim,       153.562, 0, 25.00000,25.00000, 13.80000,13.26372,-10.09962,2.84501, -1995.120,-1993.208,-20.620,  0,   -17372.5,   0.95174, 0, 
unit_sim,       153.762, 0, 25.00000,25.00000, 13.80000,13.26353,-10.11737,2.82664, -1990.982,-1988.440,-20.664,  0,   -17770.5,   0.95064, 0, 
unit_sim,       153.962, 0, 25.00000,25.00000, 13.80000,13.26335,-10.12916,2.81423, -1985.585,-1982.417,-20.708,  0,   -18167.3,   0.94954, 0, 
unit_sim,       154.162, 0, 25.00000,25.00000, 13.80000,13.26316,-10.13498,2.80778, -1978.935,-1975.140,-20.752,  0,   -18562.7,   0.94844, 0, 
unit_sim,       154.362, 0, 25.00000,25.00000, 13.80000,13.26298,-10.13484,2.80730, -1971.034,-1966.617,-20.796,  0,   -18956.4,   0.94734, 0, 
unit_sim,       154.562, 0, 25.00000,25.00000, 13.80000,13.26280,-10.12873,2.81279, -1961.889,-1956.851,-20.840,  0,   -19348.3,   0.94625, 0, 
unit_sim,       154.762, 0, 25.00000,25.00000, 13.80000,13.26262,-10.11666,2.82425, -1951.504,-1945.849,-20.883,  0,   -19738.1,   0.94517, 0, 
unit_sim,       154.962, 0, 25.00000,25.00000, 13.80000,13.26244,-10.09862,2.84167, -1939.887,-1933.619,-20.926,  0,   -20125.4,   0.94410, 0, 
unit_sim,       155.162, 0, 25.00000,25.00000, 13.80000,13.26226,-10.07463,2.86505, -1927.045,-1920.166,-20.969,  0,   -20510.1,   0.94303, 0, 
unit_sim,       155.362, 0, 25.00000,25.00000, 13.80000,13.26208,-10.04471,2.89437, -1912.985,-1905.501,-21.012,  0,   -20892.0,   0.94197, 0, 
unit_sim,       155.562, 0, 25.00000,25.00000, 13.80000,13.26191,-10.00888,2.92961, -1897.717,-1889.633,-21.054,  0,   -21270.7,   0.94091, 0, 
unit_sim,       155.762, 0, 25.00000,25.00000, 13.80000,13.26173,-9.96714,2.97075, -1881.251,-1872.571,-21.096,  0,   -21646.1,   0.93987, 0, 
unit_sim,       155.962, 0, 25.00000,25.00000, 13.80000,13.26156,-9.91954,3.01776, -1863.596,-1854.326,-21.138,  0,   -22017.9,   0.93884, 0, 
unit_sim,       156.162, 0, 25.00000,25.00000, 13.80000,13.26139,-9.86609,3.07062, -1844.764,-1834.910,-21.179,  0,   -22385.9,   0.93782, 0, 
unit_sim,       156.362, 0, 25.00000,25.00000, 13.80000,13.26122,-9.80684,3.12930, -1824.767,-1814.335,-21.220,  0,   -22749.8,   0.93681, 0, 
unit_sim,       156.562, 0, 25.00000,25.00000, 13.80000,13.26105,-9.74181,3.19376, -1803.617,-1792.614,-21.260,  0,   -23109.4,   0.93581, 0, 
unit_sim,       156.762, 0, 25.00000,25.00000, 13.80000,13.26089,-9.67106,3.26395, -1781.328,-1769.761,-21.300,  0,   -23464.5,   0.93482, 0, 
unit_sim,       156.962, 0, 25.00000,25.00000, 13.80000,13.26072,-9.59461,3.33984, -1757.915,-1745.790,-21.339,  0,   -23814.9,   0.93385, 0, 
unit_sim,       157.162, 0, 25.00000,25.00000, 13.80000,13.26056,-9.51252,3.42138, -1733.390,-1720.717,-21.378,  0,   -24160.3,   0.93289, 0, 
unit_sim,       157.362, 0, 25.00000,25.00000, 13.80000,13.26040,-9.42484,3.50852, -1707.771,-1694.556,-21.416,  0,   -24500.5,   0.93194, 0, 
unit_sim,       157.562, 0, 25.00000,25.00000, 13.80000,13.26025,-9.33163,3.60121, -1681.073,-1667.325,-21.454,  0,   -24835.3,   0.93101, 0, 
unit_sim,       157.762, 0, 25.00000,25.00000, 13.80000,13.26009,-9.23294,3.69938, -1653.314,-1639.041,-21.491,  0,   -25164.6,   0.93010, 0, 
unit_sim,       157.962, 0, 25.00000,25.00000, 13.80000,13.25994,-9.12883,3.80297, -1624.510,-1609.722,-21.528,  0,   -25488.0,   0.92920, 0, 
unit_sim,       158.162, 0, 25.00000,25.00000, 13.80000,13.25979,-9.01937,3.91193, -1594.680,-1579.386,-21.563,  0,   -25805.4,   0.92832, 0, 
unit_sim,       158.362, 0, 25.00000,25.00000, 13.80000,13.25965,-8.90462,4.02618, -1563.843,-1548.052,-21.599,  0,   -26116.6,   0.92745, 0, 
unit_sim,       158.562, 0, 25.00000,25.00000, 13.80000,13.25950,-8.78467,4.14565, -1532.018,-1515.741,-21.633,  0,   -26421.4,   0.92661, 0, 
unit_sim,       158.762, 0, 25.00000,25.00000, 13.80000,13.25937,-8.65957,4.27027, -1499.225,-1482.473,-21.667,  0,   -26719.5,   0.92578, 0, 
unit_sim,       158.962, 0, 25.00000,25.00000, 13.80000,13.25923,-8.52942,4.39996, -1465.486,-1448.267,-21.700,  0,   -27010.9,   0.92497, 0, 
unit_sim,       159.162, 0, 25.00000,25.00000, 13.80000,13.25910,-8.39428,4.53464, -1430.821,-1413.148,-21.732,  0,   -27295.3,   0.92418, 0, 
unit_sim,       159.362, 0, 25.00000,25.00000, 13.80000,13.25897,-8.25426,4.67422, -1395.252,-1377.135,-21.764,  0,   -27572.6,   0.92341, 0, 
unit_sim,       159.562, 0, 25.00000,25.00000, 13.80000,13.25884,-8.10943,4.81863, -1358.802,-1340.253,-21.794,  0,   -27842.5,   0.92266, 0, 
unit_sim,       159.762, 0, 25.00000,25.00000, 13.80000,13.25872,-7.95988,4.96776, -1321.493,-1302.524,-21.824,  0,   -28104.9,   0.92193, 0, 
unit_sim,       159.962, 0, 25.00000,25.00000, 13.80000,13.25860,-7.80570,5.12152, -1283.350,-1263.973,-21.853,  0,   -28359.6,   0.92122, 0, 
unit_sim,       160.162, 0, 25.00000,25.00000, 13.80000,13.25848,-7.64701,5.27982, -1244.396,-1224.623,-21.882,  0,   -28606.5,   0.92054, 0, 
unit_sim,       160.362, 0, 25.00000,25.00000, 13.80000,13.25837,-7.48388,5.44257, -1204.657,-1184.500,-21.909,  0,   -28845.4,   0.91987, 0, 
unit_sim,       160.562, 0, 25.00000,25.00000, 13.80000,13.25826,-7.31643,5.60965, -1164.156,-1143.628,-21.935,  0,   -29076.2,   0.91923, 0, 
unit_sim,       160.762, 0, 25.00000,25.00000, 13.80000,13.25815,-7.14476,5.78096, -1122.920,-1102.035,-21.961,  0,   -29298.7,   0.91861, 0, 
unit_sim,       160.962, 0, 25.00000,25.00000, 13.80000,13.25805,-6.96898,5.95640, -1080.975,-1059.745,-21.985,  0,   -29512.8,   0.91802, 0, 
unit_sim,       161.162, 0, 25.00000,25.00000, 13.80000,13.25796,-6.78919,6.13585, -1038.347,-1016.786,-22.009,  0,   -29718.3,   0.91745, 0, 
unit_sim,       161.362, 0, 25.00000,25.00000, 13.80000,13.25786,-6.60552,6.31921, -995.063,-973.184,-22.032,  0,   -29915.1,   0.91690, 0, 
unit_sim,       161.562, 0, 25.00000,25.00000, 13.80000,13.25777,-6.41807,6.50636, -951.151,-928.968,-22.053,  0,   -30103.1,   0.91638, 0, 
unit_sim,       161.762, 0, 25.00000,25.00000, 13.80000,13.25769,-6.22696,6.69718, -906.638,-884.165,-22.074,  0,   -30282.2,   0.91588, 0, 
unit_sim,       161.962, 0, 25.00000,25.00000, 13.80000,13.25761,-6.03232,6.89155, -861.553,-838.804,-22.094,  0,   -30452.2,   0.91541, 0, 
unit_sim,       162.162, 0, 25.00000,25.00000, 13.80000,13.25753,-5.83426,7.08934, -815.923,-792.913,-22.113,  0,   -30613.1,   0.91496, 0, 
unit_sim,       162.362, 0, 25.00000,25.00000, 13.80000,13.25746,-5.63291,7.29045, -769.778,-746.521,-22.130,  0,   -30764.7,   0.91454, 0, 
unit_sim,       162.562, 0, 25.00000,25.00000, 13.80000,13.25739,-5.42839,7.49474, -723.146,-699.657,-22.147,  0,   -30907.0,   0.91415, 0, 
unit_sim,       162.762, 0, 25.00000,25.00000, 13.80000,13.25733,-5.22084,7.70207, -676.058,-652.352,-22.163,  0,   -31039.9,   0.91378, 0, 
unit_sim,       162.962, 0, 25.00000,25.00000, 13.80000,13.25727,-5.01037,7.91233, -628.543,-604.634,-22.177,  0,   -31163.2,   0.91344, 0, 
unit_sim,       163.162, 0, 25.00000,25.00000, 13.80000,13.25721,-4.79714,8.12538, -580.631,-556.535,-22.191,  0,   -31276.9,   0.91312, 0, 
unit_sim,       163.362, 0, 25.00000,25.00000, 13.80000,13.25716,-4.58126,8.34109, -532.352,-508.084,-22.203,  0,   -31380.9,   0.91283, 0, 
unit_sim,       163.562, 0, 25.00000,25.00000, 13.80000,13.25712,-4.36288,8.55932, -483.737,-459.313,-22.215,  0,   -31475.2,   0.91257, 0, 
unit_sim,       163.762, 0, 25.00000,25.00000, 13.80000,13.25707,-4.14213,8.77993, -434.816,-410.251,-22.225,  0,   -31559.8,   0.91233, 0, 
unit_sim,       163.962, 0, 25.00000,25.00000, 13.80000,13.25704,-3.91915,9.00278, -385.621,-360.930,-22.234,  0,   -31634.4,   0.91213, 0, 
unit_sim,       164.162, 0, 25.00000,25.00000, 13.80000,13.25701,-3.69407,9.22775, -336.182,-311.381,-22.242,  0,   -31699.2,   0.91195, 0, 
unit_sim,       164.362, 0, 25.00000,25.00000, 13.80000,13.25698,-3.46705,9.45467, -286.530,-261.635,-22.249,  0,   -31754.0,   0.91179, 0, 
unit_sim,       164.562, 0, 25.00000,25.00000, 13.80000,13.25696,-3.23822,9.68342, -236.698,-211.724,-22.255,  0,   -31798.8,   0.91167, 0, 
unit_sim,       164.762, 0, 25.00000,25.00000, 13.80000,13.25694,-3.00773,9.91385, -186.717,-161.679,-22.260,  0,   -31833.7,   0.91157, 0, 
