unit,               hm,                  cTime,       dt,       sat,sel,mod,  Tb,  Vb,  Ib,        Vsat,Vdyn,Voc,Voc_ekf,     y_ekf,    soc_m,soc_ekf,soc,soc_wt,
pro_20220623, 2022-06-24T09:55:50,  49445757.351, 0.100,   1,  0,  7,  25.0,14.537,  0.000,    13.800, 0.000,14.537,14.530,   0.007239, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:51,  49445758.352, 0.110,   1,  0,  7,  25.0,14.537,  0.000,    13.800, 0.000,14.537,14.530,   0.007374, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:52,  49445759.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.007501, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:53,  49445760.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.007638, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:54,  49445761.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.007776, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:55,  49445762.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.007913, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:56,  49445763.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.008050, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:57,  49445764.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.008188, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:58,  49445765.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.008326, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:55:59,  49445766.351, 0.100,   1,  0,  7,  25.0,14.538,  0.000,    13.800, 0.000,14.538,14.530,   0.008463, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:00,  49445767.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.008600, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:01,  49445768.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.008738, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:02,  49445769.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.008875, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:03,  49445770.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009012, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:04,  49445771.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009115, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:05,  49445772.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009142, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:06,  49445773.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009168, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:07,  49445774.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009195, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:08,  49445775.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009220, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:09,  49445776.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009246, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:10,  49445777.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009273, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:11,  49445778.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009299, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:12,  49445779.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009324, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:13,  49445780.352, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009351, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:14,  49445781.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009377, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:15,  49445782.351, 0.100,   1,  0,  7,  25.0,14.539,  0.000,    13.800, 0.000,14.539,14.530,   0.009403, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:16,  49445783.352, 0.100,   1,  0,  7,  25.0,14.540,  0.000,    13.800, 0.000,14.540,14.530,   0.009681, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:17,  49445784.351, 0.100,   1,  0,  7,  25.0,14.540,  0.000,    13.800, 0.000,14.540,14.530,   0.009955, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:18,  49445785.351, 0.100,   1,  0,  7,  25.0,14.540,  0.000,    13.800, 0.000,14.540,14.530,   0.010231, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:19,  49445786.351, 0.100,   1,  0,  7,  25.0,14.541,  0.000,    13.800, 0.000,14.541,14.530,   0.010507, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:20,  49445787.351, 0.100,   1,  0,  7,  25.0,14.541,  0.000,    13.800, 0.000,14.541,14.530,   0.010782, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:21,  49445788.351, 0.100,   1,  0,  7,  25.0,14.541,  0.000,    13.800, 0.000,14.541,14.530,   0.011058, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:22,  49445789.351, 0.100,   1,  0,  7,  25.0,14.541,  0.000,    13.800, 0.000,14.541,14.530,   0.011335, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:23,  49445790.351, 0.100,   1,  0,  7,  25.0,14.542,  0.000,    13.800, 0.000,14.542,14.530,   0.011610, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:24,  49445791.351, 0.100,   1,  0,  7,  25.0,14.542,  0.000,    13.800, 0.000,14.542,14.530,   0.011886, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:25,  49445792.352, 0.100,   1,  0,  7,  25.0,14.542,  0.000,    13.800, 0.000,14.542,14.530,   0.012161, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:26,  49445793.351, 0.100,   1,  0,  7,  25.0,14.542,  0.000,    13.800, 0.000,14.542,14.530,   0.012437, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:27,  49445794.351, 0.100,   1,  0,  7,  25.0,14.543,  0.000,    13.800, 0.000,14.543,14.530,   0.012713, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:28,  49445795.351, 0.100,   1,  0,  7,  25.0,14.543,  0.000,    13.800, 0.000,14.543,14.530,   0.012987, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:29,  49445796.351, 0.100,   1,  0,  7,  25.0,14.543,  0.000,    13.800, 0.000,14.543,14.530,   0.013263, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:30,  49445797.351, 0.100,   1,  0,  7,  25.0,14.544,  0.000,    13.800, 0.000,14.544,14.530,   0.013539, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:31,  49445798.351, 0.100,   1,  0,  7,  25.0,14.544,  0.000,    13.800, 0.000,14.544,14.530,   0.013814, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:32,  49445799.351, 0.100,   1,  0,  7,  25.0,14.544,  0.000,    13.800, 0.000,14.544,14.530,   0.014089, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:33,  49445800.351, 0.100,   1,  0,  7,  25.0,14.544,  0.000,    13.800, 0.000,14.544,14.530,   0.014364, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:34,  49445801.352, 0.100,   1,  0,  7,  25.0,14.545,  0.000,    13.800, 0.000,14.545,14.530,   0.014639, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:35,  49445802.351, 0.100,   1,  0,  7,  25.0,14.545,  0.000,    13.800, 0.000,14.545,14.530,   0.014915, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:36,  49445803.352, 0.100,   1,  0,  7,  25.0,14.545,  0.000,    13.800, 0.000,14.545,14.530,   0.015189, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:37,  49445804.351, 0.100,   1,  0,  7,  25.0,14.545,  0.000,    13.800, 0.000,14.545,14.530,   0.015465, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:38,  49445805.351, 0.100,   1,  0,  7,  25.0,14.546,  0.000,    13.800, 0.000,14.546,14.530,   0.015740, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:39,  49445806.352, 0.100,   1,  0,  7,  25.0,14.546,  0.000,    13.800, 0.000,14.546,14.530,   0.016014, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:40,  49445807.351, 0.100,   1,  0,  7,  25.0,14.546,  0.000,    13.800, 0.000,14.546,14.530,   0.016290, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:41,  49445808.351, 0.100,   1,  0,  7,  25.0,14.547,  0.000,    13.800, 0.000,14.547,14.530,   0.016565, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:42,  49445809.351, 0.100,   1,  0,  7,  25.0,14.547,  0.000,    13.800, 0.000,14.547,14.530,   0.016839, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:43,  49445810.351, 0.100,   1,  0,  7,  25.0,14.547,  0.000,    13.800, 0.000,14.547,14.530,   0.017114, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:44,  49445811.351, 0.100,   1,  0,  7,  25.0,14.547,  0.000,    13.800, 0.000,14.547,14.530,   0.017389, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:45,  49445812.351, 0.100,   1,  0,  7,  25.0,14.548,  0.000,    13.800, 0.000,14.548,14.530,   0.017663, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:46,  49445813.351, 0.100,   1,  0,  7,  25.0,14.548,  0.000,    13.800, 0.000,14.548,14.530,   0.017938, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:47,  49445814.351, 0.100,   1,  0,  7,  25.0,14.548,  0.000,    13.800, 0.000,14.548,14.530,   0.018213, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:48,  49445815.352, 0.100,   1,  0,  7,  25.0,14.548,  0.000,    13.800, 0.000,14.548,14.530,   0.018487, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:49,  49445816.351, 0.100,   1,  0,  7,  25.0,14.549,  0.000,    13.800, 0.000,14.549,14.530,   0.018761, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:50,  49445817.351, 0.100,   1,  0,  7,  25.0,14.549,  0.000,    13.800, 0.000,14.549,14.530,   0.019036, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:51,  49445818.352, 0.100,   1,  0,  7,  25.0,14.549,  0.000,    13.800, 0.000,14.549,14.530,   0.019310, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:52,  49445819.351, 0.100,   1,  0,  7,  25.0,14.550,  0.000,    13.800, 0.000,14.550,14.530,   0.019584, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:53,  49445820.351, 0.100,   1,  0,  7,  25.0,14.550,  0.000,    13.800, 0.000,14.550,14.530,   0.019859, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:54,  49445821.351, 0.100,   1,  0,  7,  25.0,14.550,  0.000,    13.800, 0.000,14.550,14.530,   0.020133, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:55,  49445822.351, 0.100,   1,  0,  7,  25.0,14.550,  0.000,    13.800, 0.000,14.550,14.530,   0.020407, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:56,  49445823.351, 0.100,   1,  0,  7,  25.0,14.551,  0.000,    13.800, 0.000,14.551,14.530,   0.020682, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:57,  49445824.351, 0.100,   1,  0,  7,  25.0,14.551,  0.000,    13.800, 0.000,14.551,14.530,   0.020955, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:58,  49445825.352, 0.100,   1,  0,  7,  25.0,14.551,  0.000,    13.800, 0.000,14.551,14.530,   0.021230, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:56:59,  49445826.352, 0.100,   1,  0,  7,  25.0,14.552,  0.000,    13.800, 0.000,14.552,14.530,   0.021504, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:00,  49445827.351, 0.100,   1,  0,  7,  25.0,14.552,  0.000,    13.800, 0.000,14.552,14.530,   0.021782, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:01,  49445828.352, 0.100,   1,  0,  7,  25.0,14.552,  0.000,    13.800, 0.000,14.552,14.530,   0.022051, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:02,  49445829.351, 0.100,   1,  0,  7,  25.0,14.552,  0.000,    13.800, 0.000,14.552,14.530,   0.022325, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:03,  49445830.352, 0.100,   1,  0,  7,  25.0,14.553,  0.000,    13.800, 0.000,14.553,14.530,   0.022599, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:04,  49445831.351, 0.100,   1,  0,  7,  25.0,14.553,  0.000,    13.800, 0.000,14.553,14.530,   0.022873, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:05,  49445832.352, 0.100,   1,  0,  7,  25.0,14.553,  0.000,    13.800, 0.000,14.553,14.530,   0.023147, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:06,  49445833.352, 0.100,   1,  0,  7,  25.0,14.553,  0.000,    13.800, 0.000,14.553,14.530,   0.023421, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:07,  49445834.351, 0.100,   1,  0,  7,  25.0,14.554,  0.000,    13.800, 0.000,14.554,14.530,   0.023693, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:08,  49445835.351, 0.100,   1,  0,  7,  25.0,14.554,  0.000,    13.800, 0.000,14.554,14.530,   0.023967, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:09,  49445836.351, 0.100,   1,  0,  7,  25.0,14.554,  0.000,    13.800, 0.000,14.554,14.530,   0.024241, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:10,  49445837.351, 0.100,   1,  0,  7,  25.0,14.555,  0.000,    13.800, 0.000,14.555,14.530,   0.024514, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:11,  49445838.352, 0.100,   1,  0,  7,  25.0,14.555,  0.000,    13.800, 0.000,14.555,14.530,   0.024788, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:12,  49445839.351, 0.100,   1,  0,  7,  25.0,14.555,  0.000,    13.800, 0.000,14.555,14.530,   0.025061, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:13,  49445840.351, 0.100,   1,  0,  7,  25.0,14.555,  0.000,    13.800, 0.000,14.555,14.530,   0.025335, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:14,  49445841.351, 0.100,   1,  0,  7,  25.0,14.556,  0.000,    13.800, 0.000,14.556,14.530,   0.025607, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:15,  49445842.351, 0.100,   1,  0,  7,  25.0,14.556,  0.000,    13.800, 0.000,14.556,14.530,   0.025881, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:16,  49445843.351, 0.100,   1,  0,  7,  25.0,14.556,  0.000,    13.800, 0.000,14.556,14.530,   0.026154, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:17,  49445844.351, 0.100,   1,  0,  7,  25.0,14.556,  0.000,    13.800, 0.000,14.556,14.530,   0.026427, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:18,  49445845.351, 0.100,   1,  0,  7,  25.0,14.557,  0.000,    13.800, 0.000,14.557,14.530,   0.026700, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:19,  49445846.351, 0.100,   1,  0,  7,  25.0,14.557,  0.000,    13.800, 0.000,14.557,14.530,   0.026974, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:20,  49445847.351, 0.100,   1,  0,  7,  25.0,14.557,  0.000,    13.800, 0.000,14.557,14.530,   0.027247, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:21,  49445848.351, 0.100,   1,  0,  7,  25.0,14.558,  0.000,    13.800, 0.000,14.558,14.530,   0.027519, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:22,  49445849.351, 0.100,   1,  0,  7,  25.0,14.558,  0.000,    13.800, 0.000,14.558,14.530,   0.027792, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:23,  49445850.351, 0.100,   1,  0,  7,  25.0,14.558,  0.000,    13.800, 0.000,14.558,14.530,   0.028065, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:24,  49445851.351, 0.100,   1,  0,  7,  25.0,14.558,  0.000,    13.800, 0.000,14.558,14.530,   0.028338, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:25,  49445852.351, 0.100,   1,  0,  7,  25.0,14.559,  0.000,    13.800, 0.000,14.559,14.530,   0.028610, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:26,  49445853.351, 0.100,   1,  0,  7,  25.0,14.559,  0.000,    13.800, 0.000,14.559,14.530,   0.028883, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:27,  49445854.351, 0.100,   1,  0,  7,  25.0,14.559,  0.000,    13.800, 0.000,14.559,14.530,   0.029156, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:28,  49445855.351, 0.100,   1,  0,  7,  25.0,14.559,  0.000,    13.800, 0.000,14.559,14.530,   0.029429, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:29,  49445856.351, 0.100,   1,  0,  7,  25.0,14.560,  0.000,    13.800, 0.000,14.560,14.530,   0.029701, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:30,  49445857.351, 0.100,   1,  0,  7,  25.0,14.560,  0.000,    13.800, 0.000,14.560,14.530,   0.029974, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:31,  49445858.351, 0.100,   1,  0,  7,  25.0,14.560,  0.000,    13.800, 0.000,14.560,14.530,   0.030247, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:32,  49445859.351, 0.100,   1,  0,  7,  25.0,14.561,  0.000,    13.800, 0.000,14.561,14.530,   0.030519, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:33,  49445860.551, 0.100,   1,  0,  7,  25.0,14.561,  0.000,    13.800, 0.000,14.561,14.530,   0.030846, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:35,  49445861.751, 0.100,   1,  0,  7,  25.0,14.561,  0.000,    13.800, 0.000,14.561,14.530,   0.031173, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:36,  49445862.951, 0.100,   1,  0,  7,  25.0,14.561,  0.000,    13.800, 0.000,14.561,14.530,   0.031499, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:37,  49445864.151, 0.100,   1,  0,  7,  25.0,14.562,  0.000,    13.800, 0.000,14.562,14.530,   0.031826, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:38,  49445865.351, 0.100,   1,  0,  7,  25.0,14.562,  0.000,    13.800, 0.000,14.562,14.530,   0.032153, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:39,  49445866.551, 0.100,   1,  0,  7,  25.0,14.562,  0.000,    13.800, 0.000,14.562,14.530,   0.032480, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:41,  49445867.751, 0.100,   1,  0,  7,  25.0,14.563,  0.000,    13.800, 0.000,14.563,14.530,   0.032806, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:42,  49445868.951, 0.100,   1,  0,  7,  25.0,14.563,  0.000,    13.800, 0.000,14.563,14.530,   0.033133, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:43,  49445870.152, 0.100,   1,  0,  7,  25.0,14.563,  0.000,    13.800, 0.000,14.563,14.530,   0.033459, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:44,  49445871.352, 0.100,   1,  0,  7,  25.0,14.564,  0.000,    13.800, 0.000,14.564,14.530,   0.033785, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:45,  49445872.551, 0.100,   1,  0,  7,  25.0,14.564,  0.000,    13.800, 0.000,14.564,14.530,   0.034111, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:47,  49445873.751, 0.100,   1,  0,  7,  25.0,14.564,  0.000,    13.800, 0.000,14.564,14.530,   0.034437, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:48,  49445874.951, 0.100,   1,  0,  7,  25.0,14.565,  0.000,    13.800, 0.000,14.565,14.530,   0.034765, 1.0000,1.0000,1.0000,1.0000,
pro_20220623, 2022-06-24T09:57:49,  49445876.151, 0.100,   1,  0,  7,  25.0,14.565,  0.000,    13.800, 0.000,14.565,14.530,   0.035090, 1.0000,1.0000,1.0000,1.0000,
